noun,living room,거실
noun,garden,정원
noun,backyard,뒤뜰
noun,bathroom,화장실
noun,bedroom,침실
noun,kitchen,주방
noun,laundryroom,세탁실
noun,dining room,식당
noun,home,집
noun,convenience store,편의점
noun,soda,탄산 음료
noun,instant meals,즉석 음식
noun,coffee,커피
noun,candy,사탕
noun,protein bars,단백질 바
noun,ramen,라면
noun,bandages,붕대
noun,drinks,음료수
noun,ice cream,아이스크림
noun,batteries,건전지
noun,mask,마스크
noun,medicine,약
noun,kettle,주전자
noun,oven,오븐
noun,refrigerator,냉장고
noun,microwave,전자레인지
noun,mini fridge,미니 냉장고
noun,pot,냄비
noun,toaster,토스터기
noun,blender,믹서기
noun,dishwasher,식기 세척기
noun,stove,난로
noun,airfryer,에어 프라이어
noun,department store,백화점
noun,clothing store,옷가게
noun,book store,서점
noun,food market,식품가게
noun,furniture store,가구점
noun,makeup store,화장품 가게
noun,toy store,장난감 가게
noun,cosmetic store,화장품 가게
noun,shoe store,신발 가게
noun,escalator,에스컬레이터
noun,elevator,엘리베이터
noun,hotel,호텔
noun,front desk,프론트 데스크
noun,floors,바닥
noun,lobby,로비
noun,breakfast lounge,조식 라운지
noun,business centre,비즈니스 센터
noun,swimming pool,수영장
noun,jacuzzi,자쿠지
noun,valet parking,주차 대행
noun,sauna,사우나
noun,guest rooms,객실
noun,hospital,병원
noun,emergency room,응급실
noun,operating theater,수술실
noun,waiting room,대기실
noun,x-ray room,엑스레이 룸
noun,mri room,MRI 룸
noun,hospital ward,병원 병동
noun,apartment,아파트
noun,security office,경비실
noun,parking lot,주차장
noun,dumpster,쓰레기 수거통
noun,walking trail,워킹 트레일
noun,lake,호수
noun,playground,운동장
noun,school,학교
noun,teachers' lounge,교사 휴게실
noun,gym,체육관
noun,auditorium,강당
noun,cafeteria,구내 식당
noun,nurses' office,양호실
noun,principal's office,교장실
noun,locker room,라커룸
noun,music room,음악실
noun,airport,공항
noun,runway,활주로
noun,terminal building,터미널 건물
noun,control tower,컨트롤 타워
noun,hanger,비행기 격납고
noun,railway station,기차역
noun,maintenance,유지관리
noun,fuel depot,연료 창고
noun,parking deck,주차 빌딩
noun,aircraft stands,비행기 계류장
noun,boarding pass,탑승권
noun,carry on,휴대용 가방
noun,church,교회
noun,fruit,과일
noun,watermelon,수박
noun,pineapple,파인애플
noun,peach,복숭아
noun,mango,망고
noun,apple,사과
noun,banana,바나나
noun,kiwi,키위
noun,blueberry,블루 베리
noun,strawberry,딸기
noun,avacado,아보카도
noun,dragon fruit,드래곤프루트
noun,cherry,체리
noun,cucumber,오이
noun,pear,배
noun,apricot,살구
noun,coconut,코코넛
noun,pomegranate,석류
noun,blackberry,블랙베리
noun,raspberry,산딸기
noun,lemon,레몬
noun,grape,포도
noun,passion fruit,패션 프루트
noun,lychee,리치
noun,lime,라임
noun,papaya,파파야
noun,orange,오렌지
noun,grapefruit,자몽
noun,plum,자두
noun,melon,멜론
noun,vegetable,야채
noun,broccoli,브로콜리
noun,lettuce,상추
noun,spinach,시금치
noun,mushroom,버섯
noun,pumpkin,호박
noun,pea,완두콩
noun,squash,호박
noun,corn,옥수수
noun,tomato,토마토
noun,zucchini,애호박
noun,onion,양파
noun,ginger,생강
noun,radish,무
noun,brussels sprout,방울 양배추
noun,cabbage,양배추
noun,potato,감자
noun,celery,셀러리
noun,asparagus,아스파라거스
noun,artichoke,아티 초크
noun,red pepper,고추
noun,carrot,당근
noun,green pepper,피망
noun,beet,비트
noun,kale,케일
noun,cauliflower,콜리플라워
noun,eggplant,가지
noun,spring onion,파
noun,fast food,패스트 푸드
noun,taco,타코
noun,hamburger,햄버거
noun,french fries,감자 튀김
noun,sandwiches,샌드위치
noun,fish and chips,피시앤 칩스
noun,fried chicken,닭 튀김
noun,chicken nugget,치킨 너겟
noun,pizza,피자
noun,hot dog,핫도그
noun,milkshake,밀크 쉐이크
noun,toilet,화장실
noun,bathtub,욕조
noun,shower,샤워기
noun,sink,싱크대
noun,shampoo,샴푸
noun,conditioner,컨디셔너
noun,soap,비누
noun,toothbrush,칫솔
noun,toothpaste,치약
noun,towel,수건
noun,mirror,거울
noun,plunger,플런저
noun,lotion,로션
noun,hair brush,헤어브러시
noun,mouthwash,구강 청정제
noun,shaving cream,면 도용 크림
noun,hair dryer,헤어 드라이어
noun,toilet paper,화장지
noun,tissue,티슈
noun,comb,빗
noun,electronics,전자 제품
noun,mobile phone,휴대 전화
noun,television,텔레비전
noun,laptop,노트북
noun,desktop computer,데스크탑 컴퓨터
noun,ipad,아이 패드
noun,dvd player,DVD 플레이어
noun,ipod,아이팟
noun,camera,카메라
noun,fan,선풍기
noun,washing machine,세탁기
noun,game console,게임 콘솔
noun,printer,프린터
noun,radio,라디오
noun,instrument,악기
noun,violin,바이올린
noun,viola,비올라
noun,piano,피아노
noun,trumpet,트럼펫
noun,cello,첼로
noun,bass,베이스
noun,flute,플루트
noun,guitar,기타
noun,banjo,밴조
noun,harp,하프
noun,keyboard,건반
noun,drums,드럼
noun,trombone,트롬본
noun,french horn,프렌치 호른
noun,saxophone,색소폰
noun,xylophone,실로폰
noun,electric guitar,전자 기타
noun,clarinet,클라리넷
noun,stationery,문구류
noun,pencil,연필
noun,pen,펜
noun,notebook,공책
noun,binder,바인더
noun,file,파일
noun,folder,폴더
noun,mechanical pencil,샤프 펜슬
noun,eraser,지우개
noun,pencil sharpener,연필 깎기
noun,colored pencil,색연필
noun,marker,마커
noun,whiteboard marker,화이트 보드 마커
noun,chalk,분필
noun,clipboard,클립 보드
noun,highlighter,형광펜
noun,notebook paper,노트북 종이
noun,pencil case,필통
adverb,adorable,사랑스러운
adverb,adventurous,모험적인
adverb,aggressive,공격적인
adverb,agreeable,동의 할 수 있는 
adverb,alert,경계하는 
adverb,alive,살아 있는
adverb,amused,즐거운
adverb,angry,성난
adverb,annoyed,짜증난
adverb,annoying,짜증나게 하는
adverb,anxious,불안한
adverb,arrogant,거만한
adverb,ashamed,부끄러운
adverb,attractive,매력적인
adverb,average,평균의
adverb,awful,끔찍한
adverb,bad,나쁜
adverb,beautiful,아름다운
adverb,better,보다 나은
adverb,bewildered,어리둥절한
adverb,black,검정
adverb,bloody,피의
adverb,blue,푸른
adverb,blue-eyed,파란 눈
adverb,blushing,얼굴빨깨진
adverb,bored,지루한
adverb,brainy,똑똑한
adverb,brave,용감한
adverb,breakable,깨지기 쉬운
adverb,bright,밝은
adverb,busy,바쁜
adverb,calm,"고요한, 침착한"
adverb,careful,신중한
adverb,cautious,조심성 있는
adverb,charming,매력적인
adverb,cheerful,쾌활한
adverb,clean,깨끗한
adverb,clear,선명한 
adverb,enchanting,매혹적인
adverb,encouraging,격려하는
adverb,energetic,활기찬
adverb,enthusiastic,열정적인
adverb,envious,부러워하는
adverb,evil,악의
adverb,excited,흥분한
adverb,expensive,비싼
adverb,exuberant,활기 넘치는
adverb,fair,공정한
adverb,faithful,충실한
adverb,famous,유명한
adverb,fancy,공상의
adverb,fantastic,환상적인
adverb,fierce,맹렬한
adverb,filthy,불결한
adverb,fine,좋은
adverb,foolish,어리석은
adverb,fragile,깨지기 쉬운
adverb,frail,약한
adverb,frantic,광란의
adverb,friendly,다정한
adverb,frightened,겁먹은
adverb,funny,웃기는
adverb,gentle,부드러운
adverb,gifted,영재의
adverb,glamorous,화려한
adverb,gleaming,반짝이는
adverb,glorious,영광스러운
adverb,good,좋은
adverb,gorgeous,멋진
adverb,graceful,우아한
adverb,grieving,비통한
adverb,grotesque,괴기한
adverb,grumpy,심술
adverb,handsome,잘생긴
adverb,happy,행복한
adverb,healthy,건강한
adverb,nasty,추잡한
adverb,naughty,개구쟁이같은
adverb,nervous,긴장한
adverb,nice,좋은
adverb,nutty,멋진
adverb,obedient,순종하는
adverb,obnoxious,진상스러운
adverb,odd,이상한
adverb,old-fashioned,구식의
adverb,open,열린
adverb,outrageous,터무니없는
adverb,outstanding,뛰어난
adverb,panicky,아주 당황한
adverb,perfect,완전한
adverb,plain,평범한
adverb,pleasant,유쾌한
adverb,poised,균형이 잡힌
adverb,poor,가난한
adverb,powerful,강한
adverb,precious,귀한
adverb,prickly,가시 투성이의
adverb,proud,자랑스러운
adverb,putrid,부패한
adverb,puzzled,어리둥절해하는
adverb,quaint,이상하고 매력있는
adverb,real,진짜의
adverb,relieved,안도하는
adverb,repulsive,역겨운
adverb,rich,"부자의, 풍부한"
adverb,scary,무서운
adverb,selfish,이기적인
adverb,shiny,빛나는
adverb,shy,수줍은
adverb,silly,바보같은
adverb,sleepy,졸리는
adverb,wild,야생의
adverb,witty,재치 있는
adverb,worrisome,걱정스러운
adverb,worried,걱정되는
adverb,wrong,잘못된
adverb,zany,익살스러운
adverb,zealous,열정적인
adverb,clever,영리한
adverb,cloudy,흐린
adverb,clumsy,서투른
adverb,colorful,화려한
adverb,combative,전투적인
adverb,comfortable,편안한
adverb,concerned,우려되는
adverb,condemned,저주 받은
adverb,confused,헷갈리는
adverb,cooperative,협력적인
adverb,courageous,용기 있는
adverb,crazy,미친
adverb,creepy,소름 끼치는
adverb,crowded,붐비는
adverb,cruel,잔인한
adverb,curious,궁금한
adverb,cute,귀여운
adverb,dangerous,위험한
adverb,dark,어두운
adverb,dead,죽은
adverb,defeated,패배한
adverb,defiant,도전적인
adverb,delightful,매우 기쁜
adverb,depressed,우울한
adverb,determined,"단호한, 작심한"
adverb,different,다른
adverb,difficult,어려운
adverb,disgusted,역겨운
adverb,distinct,눈에 띄는
adverb,disturbed,방해를 받는
adverb,dizzy,어지러운
adverb,doubtful,의심스러운
adverb,drab,단조로운
adverb,dull,둔한
adverb,eager,열심인
adverb,easy,쉬운
adverb,elated,의기 양양한
adverb,elegant,우아한
adverb,embarrassed,당황한 
adverb,helpful,도움이 되는
adverb,helpless,어찌할 수 없는
adverb,hilarious,아주 웃기는
adverb,homeless,노숙자
adverb,horrible,끔찍한
adverb,hungry,배고픈
adverb,hurt,상처받은
adverb,ill,나쁜
adverb,important,중요한
adverb,impossible,불가능한
adverb,inexpensive,저렴한
adverb,innocent,순진한
adverb,inquisitive,알고 싶어하는
adverb,itchy,가려운
adverb,jealous,질투하는
adverb,jittery,불안한
adverb,jolly,즐거운
adverb,joyous,즐거운
adverb,kind,친절한
adverb,lazy,게으른
adverb,light,빛나는
adverb,lively,활기찬
adverb,lonely,외로운
adverb,long,긴
adverb,lovely,사랑스러운
adverb,lucky,운 좋은
adverb,magnificent,웅장한
adverb,misty,흐릿한
adverb,modern,현대의
adverb,motionless,움직이지 않는
adverb,muddy,진흙탕의
adverb,mysterious,불가사의한
adverb,smiling,웃고
adverb,smoggy,"안개의, 연기의"
adverb,sore,아픈
adverb,sparkling,"거품이나는, 반짝이는"
adverb,splendid,화려한
adverb,spotless,티 없는
adverb,stormy,폭풍우 같은
adverb,strange,이상한
adverb,stupid,바보같은
adverb,successful,성공한
adverb,super,아주 좋은
adverb,talented,재능있는
adverb,tame,길들여진
adverb,tender,부드러운
adverb,tense,긴장한
adverb,terrible,무서운
adverb,tasty,맛좋은
adverb,thankful,고마운
adverb,thoughtful,사려깊은
adverb,thoughtless,몰지각한
adverb,tired,피곤한
adverb,tough,강인한
adverb,troubled,문제있는
adverb,ugliest,추악한
adverb,ugly,추한
adverb,uninterested,무관심한
adverb,unsightly,보기 흉한
adverb,unusual,특이한
adverb,upset,당황한
adverb,uptight,초조해하는
adverb,vast,광대한
adverb,victorious,승리의
adverb,vivacious,활기있는
adverb,wandering,방황하는
adverb,weary,피곤한
adverb,wicked,사악한
adverb,wide-eyed,눈이 휘둥그래지는
